level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	184	1446	-1	
2	1	1	0	0	0	0	26	184	1378	-1	
3	1	1	1	0	0	0	26	184	71	-1	
4	1	1	1	1	0	159	26	23	16	-1	
5	1	1	1	1	1	159	26	23	16	8.898487	CF
4	1	1	1	2	0	0	54	184	16	-1	
5	1	1	1	2	1	0	58	2	12	8.757629	|
5	1	1	1	2	2	26	54	63	14	73.481735	contest’
5	1	1	1	2	3	159	55	25	15	62.445869	('k
4	1	1	1	3	0	158	81	24	16	-1	
5	1	1	1	3	1	158	81	24	16	0.000000	Cee
3	1	1	2	0	0	0	109	184	97	-1	
4	1	1	2	1	0	0	109	184	16	-1	
5	1	1	2	1	1	0	120	2	2	51.880337	|
5	1	1	2	1	2	26	109	65	14	60.393120	context”
5	1	1	2	1	3	159	109	25	16	29.987001	Cc
4	1	1	2	2	0	26	136	158	17	-1	
5	1	1	2	2	1	26	136	87	15	52.895580	continent’
5	1	1	2	2	2	159	137	25	16	24.864258	—['k
4	1	1	2	3	0	0	164	184	16	-1	
5	1	1	2	3	1	0	164	2	11	37.368378	|
5	1	1	2	3	2	26	164	82	15	92.726067	continual’
5	1	1	2	3	3	159	165	25	15	75.553932	[ke
4	1	1	2	4	0	159	192	25	14	-1	
5	1	1	2	4	1	159	192	25	14	45.392235	Qi
3	1	1	3	0	0	26	220	158	41	-1	
4	1	1	3	1	0	26	220	158	15	-1	
5	1	1	3	1	1	26	220	71	13	95.765907	continue
5	1	1	3	1	2	159	220	25	15	46.593395	(ke
4	1	1	3	2	0	160	247	24	14	-1	
5	1	1	3	2	1	160	247	24	14	51.537262	he
3	1	1	4	0	0	0	268	184	130	-1	
4	1	1	4	1	0	0	268	184	21	-1	
5	1	1	4	1	1	0	268	1	15	40.548538	|
5	1	1	4	1	2	26	274	95	14	48.243835	continuous!
5	1	1	4	1	3	138	264	13	34	62.163750	—
5	1	1	4	1	4	159	274	25	15	68.700684	[ke
4	1	1	4	2	0	26	295	158	31	-1	
5	1	1	4	2	1	26	295	78	31	30.314512	contract”
5	1	1	4	2	2	159	308	11	8	54.840740	n
5	1	1	4	2	3	182	302	2	11	54.840740	|
4	1	1	4	3	0	160	329	24	15	-1	
5	1	1	4	3	1	160	329	24	15	47.332912	al
4	1	1	4	4	0	26	356	158	17	-1	
5	1	1	4	4	1	26	356	89	15	65.467873	contradict?
5	1	1	4	4	2	159	357	25	16	28.883886	[ik
4	1	1	4	5	0	159	384	25	14	-1	
5	1	1	4	5	1	159	384	25	14	10.518341	284
3	1	1	5	0	0	0	411	184	95	-1	
4	1	1	5	1	0	26	411	158	16	-1	
5	1	1	5	1	1	26	411	115	14	50.214989	contradiction’
5	1	1	5	1	2	160	414	24	13	0.000000	[4k
4	1	1	5	2	0	160	438	22	14	-1	
5	1	1	5	2	1	160	438	22	14	34.542412	i)
4	1	1	5	3	0	27	458	157	31	-1	
5	1	1	5	3	1	27	458	70	31	96.488876	contrary
5	1	1	5	3	2	160	466	24	15	41.535229	C'k
4	1	1	5	4	0	161	492	23	14	-1	
5	1	1	5	4	1	161	492	23	14	28.493668	mS
3	1	1	6	0	0	159	519	24	15	-1	
4	1	1	6	1	0	159	519	24	15	-1	
5	1	1	6	1	1	159	519	24	15	36.664677	Cit
3	1	1	7	0	0	0	539	184	48	-1	
4	1	1	7	1	0	0	539	181	23	-1	
5	1	1	7	1	1	0	539	2	13	18.195429	"|
5	1	1	7	1	2	27	546	72	14	49.425694	contrast!
5	1	1	7	1	3	160	546	21	16	37.895554	Ck
4	1	1	7	2	0	159	573	25	14	-1	
5	1	1	7	2	1	159	573	25	14	56.230042	@s
3	1	1	8	0	0	0	597	184	152	-1	
4	1	1	8	1	0	0	597	184	19	-1	
5	1	1	8	1	1	0	597	3	9	55.235176	|
5	1	1	8	1	2	27	600	94	14	72.748039	contribute’
5	1	1	8	1	3	160	601	24	15	31.613503	[ks
4	1	1	8	2	0	160	627	24	15	-1	
5	1	1	8	2	1	160	627	24	15	23.129225	ie
4	1	1	8	3	0	0	654	183	15	-1	
5	1	1	8	3	1	0	656	3	3	46.504601	‘
5	1	1	8	3	2	159	654	24	15	16.660471	Ci
4	1	1	8	4	0	0	681	184	20	-1	
5	1	1	8	4	1	0	698	2	3	21.320797	|
5	1	1	8	4	2	27	681	108	14	85.439865	contribution’
5	1	1	8	4	3	160	682	24	15	31.054945	[ik
4	1	1	8	5	0	160	708	24	15	-1	
5	1	1	8	5	1	160	708	24	15	25.791473	We
4	1	1	8	6	0	160	735	24	14	-1	
5	1	1	8	6	1	160	735	24	14	1.887245	Oe
3	1	1	9	0	0	27	758	157	76	-1	
4	1	1	9	1	0	27	758	157	28	-1	
5	1	1	9	1	1	27	758	58	28	95.796379	control
5	1	1	9	1	2	160	763	24	15	68.100403	(ke
4	1	1	9	2	0	27	790	157	16	-1	
5	1	1	9	2	1	27	790	114	14	68.620094	controversial’
5	1	1	9	2	2	160	790	24	16	0.000000	[4k
4	1	1	9	3	0	27	817	154	17	-1	
5	1	1	9	3	1	27	817	102	17	37.598606	controversy)
5	1	1	9	3	2	143	813	8	25	45.389687	=
5	1	1	9	3	3	160	818	21	15	33.759384	[''k
3	1	1	10	0	0	0	837	184	160	-1	
4	1	1	10	1	0	1	837	182	24	-1	
5	1	1	10	1	1	1	837	2	7	0.000000	'
5	1	1	10	1	2	11	833	10	35	75.639107	|
5	1	1	10	1	3	27	845	103	14	80.601303	convenience’
5	1	1	10	1	4	160	846	23	15	57.652718	(ke
4	1	1	10	2	0	27	869	157	28	-1	
5	1	1	10	2	1	27	869	93	28	47.716995	convenient’
5	1	1	10	2	2	160	874	24	15	75.329399	(ke
4	1	1	10	3	0	27	901	157	16	-1	
5	1	1	10	3	1	27	901	110	14	54.524612	conventional’
5	1	1	10	3	2	161	902	23	15	24.184872	(k:
4	1	1	10	4	0	160	928	23	15	-1	
5	1	1	10	4	1	160	928	23	15	51.045898	oO
4	1	1	10	5	0	0	951	184	29	-1	
5	1	1	10	5	1	0	966	4	14	57.974419	i
5	1	1	10	5	2	28	951	99	26	88.838593	convention”
5	1	1	10	5	3	161	952	23	25	67.008415	(ka
4	1	1	10	6	0	161	983	23	14	-1	
5	1	1	10	6	1	161	983	23	14	43.831631	BRE
3	1	1	11	0	0	0	1009	184	205	-1	
4	1	1	11	1	0	0	1009	182	17	-1	
5	1	1	11	1	1	0	1020	2	2	51.521599	_
5	1	1	11	1	2	12	1005	8	29	51.521599	|
5	1	1	11	1	3	28	1009	110	15	80.014481	conversation’
5	1	1	11	1	4	161	1010	21	16	29.393066	[ik
4	1	1	11	2	0	0	1032	182	22	-1	
5	1	1	11	2	1	0	1032	4	2	0.000000	|
5	1	1	11	2	2	28	1037	90	17	52.565304	conversely)
5	1	1	11	2	3	161	1038	21	15	56.161137	['k
4	1	1	11	3	0	0	1065	184	21	-1	
5	1	1	11	3	1	0	1072	4	14	9.633837	,
5	1	1	11	3	2	14	1061	8	29	86.912140	|
5	1	1	11	3	3	28	1065	65	14	30.676832	convert?
5	1	1	11	3	4	161	1065	23	16	72.982040	(ka
4	1	1	11	4	0	161	1092	23	15	-1	
5	1	1	11	4	1	161	1092	23	15	74.537086	Ws
4	1	1	11	5	0	28	1119	156	17	-1	
5	1	1	11	5	1	28	1119	60	17	38.359333	convey’
5	1	1	11	5	2	161	1120	23	15	56.962185	(ke
4	1	1	11	6	0	0	1147	183	18	-1	
5	1	1	11	6	1	0	1151	5	14	8.983994	]
5	1	1	11	6	2	162	1147	21	14	46.292915	%)
4	1	1	11	7	0	28	1169	156	27	-1	
5	1	1	11	7	1	28	1169	62	27	55.422745	convict!
5	1	1	11	7	2	161	1174	23	15	33.092003	v[
4	1	1	11	8	0	161	1200	23	14	-1	
5	1	1	11	8	1	161	1200	23	14	50.890778	we
3	1	1	12	0	0	0	1227	184	42	-1	
4	1	1	12	1	0	0	1227	184	19	-1	
5	1	1	12	1	1	0	1233	3	13	81.064400	;
5	1	1	12	1	2	15	1223	8	27	95.372810	|
5	1	1	12	1	3	28	1227	90	14	87.159050	conviction’
5	1	1	12	1	4	161	1228	23	15	23.279018	Oke
4	1	1	12	2	0	163	1255	21	14	-1	
5	1	1	12	2	1	163	1255	21	14	29.461946	Te
3	1	1	13	0	0	0	1280	184	124	-1	
4	1	1	13	1	0	28	1280	156	17	-1	
5	1	1	13	1	1	28	1280	80	15	31.837120	convince’
5	1	1	13	1	2	161	1282	23	15	40.274826	Oke
4	1	1	13	2	0	28	1304	154	25	-1	
5	1	1	13	2	1	28	1304	42	25	78.086555	cook’
5	1	1	13	2	2	161	1309	21	16	57.951008	Cie
4	1	1	13	3	0	0	1335	184	18	-1	
5	1	1	13	3	1	0	1340	5	13	48.870045	;
5	1	1	13	3	2	161	1335	23	16	36.191200	C4
4	1	1	13	4	0	0	1362	184	17	-1	
5	1	1	13	4	1	0	1372	3	1	31.533894	-
5	1	1	13	4	2	14	1358	7	28	96.450333	|
5	1	1	13	4	3	28	1362	36	15	63.900059	cool’
5	1	1	13	4	4	162	1363	22	16	58.554569	Ck
4	1	1	13	5	0	161	1389	23	15	-1	
5	1	1	13	5	1	161	1389	23	15	46.437447	vf
