level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	179	1446	-1	
2	1	1	0	0	0	33	25	146	1410	-1	
3	1	1	1	0	0	33	25	146	1410	-1	
4	1	1	1	1	0	33	25	141	26	-1	
5	1	1	1	1	1	33	25	77	26	95.710144	coalition
5	1	1	1	1	2	171	42	3	2	38.993759	c
4	1	1	1	2	0	38	56	137	14	-1	
5	1	1	1	2	1	38	61	52	9	96.118889	coarse
5	1	1	1	2	2	171	56	4	2	0.000000	[
4	1	1	1	3	0	38	85	36	13	-1	
5	1	1	1	3	1	38	85	36	13	96.741394	cock
4	1	1	1	4	0	38	134	134	26	-1	
5	1	1	1	4	1	38	134	69	26	94.619911	cohesive
5	1	1	1	4	2	171	138	1	14	25.700560	it
4	1	1	1	5	0	39	162	134	26	-1	
5	1	1	1	5	1	39	162	28	26	96.906944	coil
4	1	1	1	6	0	39	193	137	15	-1	
5	1	1	1	6	1	39	194	33	13	96.723022	coin
5	1	1	1	6	2	171	193	5	15	13.664560	c
4	1	1	1	7	0	171	220	2	15	-1	
5	1	1	1	7	1	171	220	2	15	32.117920	it
4	1	1	1	8	0	39	248	138	14	-1	
5	1	1	1	8	1	39	248	37	13	96.294685	coke
5	1	1	1	8	2	172	261	5	1	49.546185	C
4	1	1	1	9	0	172	274	5	8	-1	
5	1	1	1	9	1	172	274	5	8	0.000000	"
4	1	1	1	10	0	40	297	135	26	-1	
5	1	1	1	10	1	40	297	53	26	95.222626	collide
5	1	1	1	10	2	171	301	4	15	65.851143	C
4	1	1	1	11	0	40	325	134	25	-1	
5	1	1	1	11	1	40	325	69	25	95.829750	collision
4	1	1	1	12	0	40	356	135	15	-1	
5	1	1	1	12	1	40	357	57	13	95.411758	colonel
5	1	1	1	12	2	172	356	3	15	19.353218	l
4	1	1	1	13	0	40	381	134	25	-1	
5	1	1	1	13	1	40	381	48	25	88.902718	comet
5	1	1	1	13	2	172	397	2	2	66.333199	l
4	1	1	1	14	0	40	413	115	12	-1	
5	1	1	1	14	1	40	413	115	12	96.309845	commemorate
4	1	1	1	15	0	40	432	134	30	-1	
5	1	1	1	15	1	40	432	84	30	96.542931	commence
5	1	1	1	15	2	172	439	2	8	49.910423	i
4	1	1	1	16	0	40	467	133	16	-1	
5	1	1	1	16	1	40	467	111	16	52.848568	commonplace
5	1	1	1	16	2	172	472	1	3	52.848568	[
4	1	1	1	17	0	172	493	7	14	-1	
5	1	1	1	17	1	172	493	7	14	77.269661	4
4	1	1	1	18	0	41	520	134	13	-1	
5	1	1	1	18	1	41	521	123	12	93.258308	commonwealth
5	1	1	1	18	2	173	520	2	2	87.944313	[
4	1	1	1	19	0	41	548	137	15	-1	
5	1	1	1	19	1	41	548	98	13	60.513161	communism
5	1	1	1	19	2	151	544	10	26	27.432632	—
5	1	1	1	19	3	173	561	5	2	27.432632	[
