level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	184	1446	-1	
2	1	1	0	0	0	0	24	184	1375	-1	
3	1	1	1	0	0	162	24	14	12	-1	
4	1	1	1	1	0	162	24	14	12	-1	
5	1	1	1	1	1	162	24	14	12	96.799065	sb
3	1	1	2	0	0	29	50	154	15	-1	
4	1	1	2	1	0	29	50	154	15	-1	
5	1	1	2	1	1	29	50	53	15	94.020180	zigzag
5	1	1	2	1	2	142	51	2	2	0.000000	*
5	1	1	2	1	3	161	50	22	15	43.433662	[aa
3	1	1	3	0	0	161	76	23	14	-1	
4	1	1	3	1	0	161	76	23	14	-1	
5	1	1	3	1	1	161	76	23	14	47.440369	fh
3	1	1	4	0	0	29	103	155	16	-1	
4	1	1	4	1	0	29	103	155	16	-1	
5	1	1	4	1	1	29	104	32	13	96.517296	zine
5	1	1	4	1	2	161	103	23	16	64.226448	(ain
3	1	1	5	0	0	0	131	184	16	-1	
4	1	1	5	1	0	0	131	184	16	-1	
5	1	1	5	1	1	0	132	5	14	0.000000	.
5	1	1	5	1	2	13	127	8	27	72.143280	|
5	1	1	5	1	3	29	131	24	16	90.377441	zip
5	1	1	5	1	4	161	131	23	16	70.440964	Can
3	1	1	6	0	0	161	157	23	15	-1	
4	1	1	6	1	0	161	157	23	15	-1	
5	1	1	6	1	1	161	157	23	15	39.005890	ae
3	1	1	7	0	0	29	185	155	15	-1	
4	1	1	7	1	0	29	185	155	15	-1	
5	1	1	7	1	1	29	189	41	9	96.396706	zoom
5	1	1	7	1	2	161	185	23	15	41.864315	[eu
3	1	1	8	0	0	162	211	21	15	-1	
4	1	1	8	1	0	162	211	21	15	-1	
5	1	1	8	1	1	162	211	21	15	43.962688	Bh
3	1	1	9	0	0	0	237	184	99	-1	
4	1	1	9	1	0	0	237	184	15	-1	
5	1	1	9	1	1	0	244	6	7	40.425865	n
5	1	1	9	1	2	162	237	22	15	48.970470	ae
4	1	1	9	2	0	33	308	123	28	-1	
5	1	1	9	2	1	33	304	27	46	47.860336	#8
5	1	1	9	2	2	66	308	90	28	18.056593	AIL
3	1	1	10	0	0	28	395	156	16	-1	
4	1	1	10	1	0	28	395	156	16	-1	
5	1	1	10	1	1	28	395	74	16	95.806259	capuchin
5	1	1	10	1	2	157	396	27	15	40.195312	(ike
3	1	1	11	0	0	28	423	156	16	-1	
4	1	1	11	1	0	28	423	156	16	-1	
5	1	1	11	1	1	28	423	63	13	96.197830	cascade
5	1	1	11	1	2	157	423	27	16	63.374958	(Uke
3	1	1	12	0	0	158	450	26	14	-1	
4	1	1	12	1	0	158	450	26	14	-1	
5	1	1	12	1	1	158	450	26	14	55.262207	PAC
3	1	1	13	0	0	28	478	156	15	-1	
4	1	1	13	1	0	28	478	156	15	-1	
5	1	1	13	1	1	28	478	53	13	83.071548	casino
5	1	1	13	1	2	157	478	27	15	33.900330	i)
3	1	1	14	0	0	28	506	156	15	-1	
4	1	1	14	1	0	28	506	156	15	-1	
5	1	1	14	1	1	28	507	68	12	94.066223	cataract
5	1	1	14	1	2	157	506	27	15	42.750481	("ke
3	1	1	15	0	0	28	530	156	26	-1	
4	1	1	15	1	0	28	530	156	26	-1	
5	1	1	15	1	1	28	530	52	26	94.450684	chapel
5	1	1	15	1	2	157	534	27	15	54.807610	Ci
3	1	1	16	0	0	28	562	156	15	-1	
4	1	1	16	1	0	28	562	156	15	-1	
5	1	1	16	1	1	28	562	101	13	68.513107	chauvinistic
5	1	1	16	1	2	157	563	27	14	29.822918	[fo
3	1	1	17	0	0	157	590	27	11	-1	
4	1	1	17	1	0	157	590	27	11	-1	
5	1	1	17	1	1	157	590	27	11	89.204567	(20
3	1	1	18	0	0	28	616	156	15	-1	
4	1	1	18	1	0	28	616	156	15	-1	
5	1	1	18	1	1	28	616	43	13	96.619301	choir
5	1	1	18	1	2	157	616	27	15	45.149475	(tks
3	1	1	19	0	0	157	644	23	11	-1	
4	1	1	19	1	0	157	644	23	11	-1	
5	1	1	19	1	1	157	644	23	11	78.972725	(20
3	1	1	20	0	0	0	670	184	16	-1	
4	1	1	20	1	0	0	670	184	16	-1	
5	1	1	20	1	1	0	677	3	9	0.000000	.
5	1	1	20	1	2	15	660	8	30	95.774406	|
5	1	1	20	1	3	28	670	104	13	46.139542	chromosome
5	1	1	20	1	4	157	670	27	14	75.526398	['k:
3	1	1	21	0	0	28	694	156	26	-1	
4	1	1	21	1	0	28	694	156	26	-1	
5	1	1	21	1	1	28	694	76	26	95.693031	chronicle
5	1	1	21	1	2	157	698	27	15	48.438019	("kt
3	1	1	22	0	0	2	725	182	17	-1	
4	1	1	22	1	0	2	725	182	17	-1	
5	1	1	22	1	1	2	739	3	3	0.000000	:
5	1	1	22	1	2	158	725	26	15	5.123186	af
3	1	1	23	0	0	28	753	156	15	-1	
4	1	1	23	1	0	28	753	156	15	-1	
5	1	1	23	1	1	28	753	50	13	93.887970	chunk
5	1	1	23	1	2	157	753	27	15	39.875740	(tfa
3	1	1	24	0	0	0	780	184	14	-1	
4	1	1	24	1	0	156	780	28	14	-1	
5	1	1	24	1	1	156	780	14	14	52.850296	BE
3	1	1	25	0	0	28	804	154	26	-1	
4	1	1	25	1	0	28	804	154	26	-1	
5	1	1	25	1	1	28	804	77	26	91.772461	clawback
5	1	1	25	1	2	157	808	25	15	11.223507	('k!
3	1	1	26	0	0	157	834	22	15	-1	
4	1	1	26	1	0	157	834	22	15	-1	
5	1	1	26	1	1	153	829	10	29	23.748569	5:
5	1	1	26	1	2	169	834	10	15	7.739096	8)
3	1	1	27	0	0	24	858	158	26	-1	
4	1	1	27	1	0	24	858	158	26	-1	
5	1	1	27	1	1	24	858	74	26	95.983673	clientele
5	1	1	27	1	2	157	862	25	15	39.692223	Cok
3	1	1	28	0	0	3	890	179	17	-1	
4	1	1	28	1	0	3	890	179	17	-1	
5	1	1	28	1	1	3	898	2	9	21.504345	)
5	1	1	28	1	2	15	880	6	31	96.146362	|
5	1	1	28	1	3	28	890	49	15	86.461586	clique
5	1	1	28	1	4	157	890	25	13	35.163879	Chi
3	1	1	29	0	0	28	918	156	13	-1	
4	1	1	29	1	0	28	918	156	13	-1	
5	1	1	29	1	1	28	918	41	13	94.682343	clove
5	1	1	29	1	2	157	918	27	13	8.055239	(le
3	1	1	30	0	0	28	942	156	27	-1	
4	1	1	30	1	0	28	942	156	27	-1	
5	1	1	30	1	1	28	942	82	27	87.658310	clumplike
5	1	1	30	1	2	156	952	11	7	70.159355	a.
5	1	1	30	1	3	180	946	4	14	76.623642	{
3	1	1	31	0	0	0	973	184	17	-1	
4	1	1	31	1	0	0	973	184	17	-1	
5	1	1	31	1	1	0	977	4	13	62.871613	.
5	1	1	31	1	2	14	969	7	25	96.756470	|
5	1	1	31	1	3	28	973	60	14	95.621353	confide
5	1	1	31	1	4	157	974	27	15	52.746544	(kar
3	1	1	32	0	0	157	1002	23	11	-1	
4	1	1	32	1	0	157	1002	23	11	-1	
5	1	1	32	1	1	157	1002	23	11	92.117325	(20
3	1	1	33	0	0	28	1028	156	15	-1	
4	1	1	33	1	0	28	1028	156	15	-1	
5	1	1	33	1	1	28	1029	51	12	95.395615	cortex
5	1	1	33	1	2	157	1028	27	15	68.286255	('ke
3	1	1	34	0	0	28	1055	156	16	-1	
4	1	1	34	1	0	28	1055	156	16	-1	
5	1	1	34	1	1	28	1055	69	16	95.784981	culinary
5	1	1	34	1	2	157	1055	27	13	41.020126	C's
3	1	1	35	0	0	28	1083	154	15	-1	
4	1	1	35	1	0	28	1083	154	15	-1	
5	1	1	35	1	1	28	1083	32	13	85.453949	cult
5	1	1	35	1	2	157	1083	25	15	66.124863	(ka
3	1	1	36	0	0	28	1111	156	15	-1	
4	1	1	36	1	0	28	1111	156	15	-1	
5	1	1	36	1	1	28	1115	62	11	94.876228	cursory
5	1	1	36	1	2	166	1111	18	13	72.933136	"ks
3	1	1	37	0	0	1	1139	183	15	-1	
4	1	1	37	1	0	1	1139	183	15	-1	
5	1	1	37	1	1	1	1144	4	10	80.529884	3
5	1	1	37	1	2	15	1135	8	27	89.046616	|
5	1	1	37	1	3	28	1139	43	15	85.514587	eynic
5	1	1	37	1	4	157	1139	27	15	22.759266	C's
3	1	1	38	0	0	28	1162	156	26	-1	
4	1	1	38	1	0	28	1162	156	26	-1	
5	1	1	38	1	1	28	1162	65	26	96.790337	daffodil
5	1	1	38	1	2	157	1166	27	14	29.863825	(‘de
3	1	1	39	0	0	28	1194	156	13	-1	
4	1	1	39	1	0	28	1194	156	13	-1	
5	1	1	39	1	1	28	1194	53	13	96.120049	dearth
5	1	1	39	1	2	157	1194	27	13	82.803551	['da
3	1	1	40	0	0	0	1222	184	15	-1	
4	1	1	40	1	0	0	1222	184	15	-1	
5	1	1	40	1	1	0	1232	4	5	21.280785	.
5	1	1	40	1	2	15	1218	7	26	96.921196	|
5	1	1	40	1	3	28	1222	88	13	96.632660	demolition
5	1	1	40	1	4	157	1222	27	15	73.314735	[ide
3	1	1	41	0	0	28	1246	153	27	-1	
4	1	1	41	1	0	28	1246	153	27	-1	
5	1	1	41	1	1	28	1246	53	27	93.503662	deploy
5	1	1	41	1	2	157	1250	24	15	24.309116	Cdr
3	1	1	42	0	0	28	1277	153	14	-1	
4	1	1	42	1	0	28	1277	153	14	-1	
5	1	1	42	1	1	28	1277	51	13	96.487335	deride
5	1	1	42	1	2	157	1278	24	13	55.553059	Car’
3	1	1	43	0	0	28	1305	156	15	-1	
4	1	1	43	1	0	28	1305	156	15	-1	
5	1	1	43	1	1	28	1305	96	13	90.944389	detrimental
5	1	1	43	1	2	157	1308	27	12	24.482674	[ide
3	1	1	44	0	0	0	1333	184	11	-1	
4	1	1	44	1	0	0	1333	184	11	-1	
5	1	1	44	1	1	0	1334	5	10	52.972809	5
5	1	1	44	1	2	157	1333	27	11	85.167564	(20
3	1	1	45	0	0	28	1358	156	16	-1	
4	1	1	45	1	0	28	1358	156	16	-1	
5	1	1	45	1	1	28	1359	99	15	76.732300	disparaging
5	1	1	45	1	2	138	1354	8	27	41.284107	—
5	1	1	45	1	3	157	1358	27	14	29.085979	[ar'
3	1	1	46	0	0	157	1385	22	14	-1	
4	1	1	46	1	0	157	1385	22	14	-1	
5	1	1	46	1	1	157	1385	22	14	41.536095	4B)
