level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	1	1	22	0	30	600	149	16	-1	
5	1	1	1	22	1	30	600	95	16	70.064011	preparation’
5	1	1	1	22	2	142	594	10	26	19.903946	—
5	1	1	1	22	3	161	600	4	15	19.903946	[
4	1	1	1	23	0	30	628	147	15	-1	
5	1	1	1	23	1	30	628	68	15	13.621788	prepare’
5	1	1	1	23	2	170	633	7	10	54.315826	P
4	1	1	1	24	0	161	654	18	15	-1	
5	1	1	1	24	1	161	654	18	15	79.630684	Cf
4	1	1	1	25	0	30	682	147	16	-1	
5	1	1	1	25	1	30	682	74	16	95.812149	prescribe
5	1	1	1	25	2	162	687	15	10	64.261559	lp
4	1	1	1	26	0	30	709	149	17	-1	
5	1	1	1	26	1	30	709	99	17	53.913647	prescription’
5	1	1	1	26	2	172	715	7	10	61.165504	[p
4	1	1	1	27	0	161	737	14	13	-1	
5	1	1	1	27	1	161	737	14	13	25.642338	®
4	1	1	1	28	0	26	758	153	26	-1	
5	1	1	1	28	1	26	758	76	26	66.969795	presence’
5	1	1	1	28	2	171	764	8	15	25.203728	"
4	1	1	1	29	0	163	790	11	14	-1	
5	1	1	1	29	1	163	790	11	14	51.952660	ff
4	1	1	1	30	0	30	818	149	16	-1	
5	1	1	1	30	1	30	819	59	15	96.732788	present
5	1	1	1	30	2	161	818	18	15	43.666412	C1
4	1	1	1	31	0	162	845	12	13	-1	
5	1	1	1	31	1	162	845	12	13	60.349415	th
4	1	1	1	32	0	167	872	8	13	-1	
5	1	1	1	32	1	167	872	8	13	46.618195	fF
4	1	1	1	33	0	162	898	13	13	-1	
5	1	1	1	33	1	162	898	13	13	52.774006	BL
4	1	1	1	34	0	165	924	8	14	-1	
5	1	1	1	34	1	165	924	8	14	46.438633	%
4	1	1	1	35	0	30	941	149	30	-1	
5	1	1	1	35	1	30	941	75	30	86.906090	presently’
5	1	1	1	35	2	161	951	18	16	78.078156	Ch
4	1	1	1	36	0	30	972	147	30	-1	
5	1	1	1	36	1	30	972	76	30	63.046093	preserve!’
5	1	1	1	36	2	161	979	16	16	54.076153	(p
4	1	1	1	37	0	161	1006	14	14	-1	
5	1	1	1	37	1	161	1006	14	14	40.186699	@
4	1	1	1	38	0	161	1031	18	16	-1	
5	1	1	1	38	1	161	1031	18	16	84.260185	Cf
4	1	1	1	39	0	26	1053	151	26	-1	
5	1	1	1	39	1	26	1053	65	26	81.863518	preside’
5	1	1	1	39	2	161	1059	16	15	64.185936	Cp
4	1	1	1	40	0	30	1077	147	29	-1	
5	1	1	1	40	1	30	1077	79	29	76.192589	president’
5	1	1	1	40	2	161	1087	16	15	64.806160	Cp
4	1	1	1	41	0	29	1129	148	36	-1	
5	1	1	1	41	1	29	1129	45	36	18.344431	press!
5	1	1	1	41	2	161	1141	16	15	54.182926	Cp
4	1	1	1	42	0	162	1167	13	14	-1	
5	1	1	1	42	1	162	1167	13	14	72.528351	fy
4	1	1	1	43	0	161	1193	14	15	-1	
5	1	1	1	43	1	161	1193	14	15	60.826023	ttt
4	1	1	1	44	0	162	1220	13	14	-1	
5	1	1	1	44	1	162	1220	13	14	22.552824	cis
4	1	1	1	45	0	29	1247	150	15	-1	
5	1	1	1	45	1	29	1248	78	14	31.533199	pressure’
5	1	1	1	45	2	161	1247	18	15	61.197056	Ur
4	1	1	1	46	0	29	1264	150	30	-1	
5	1	1	1	46	1	29	1264	69	30	60.856739	prestige’
5	1	1	1	46	2	161	1274	18	16	45.775753	Lp
4	1	1	1	47	0	29	1302	150	16	-1	
5	1	1	1	47	1	29	1302	72	16	89.750603	presume’
5	1	1	1	47	2	161	1302	18	16	56.877823	(p
4	1	1	1	48	0	160	1328	19	15	-1	
5	1	1	1	48	1	160	1328	19	15	45.910522	Cf
4	1	1	1	49	0	29	1356	150	16	-1	
5	1	1	1	49	1	29	1356	99	16	62.335121	presumably’
5	1	1	1	49	2	141	1350	10	29	31.689968	—
5	1	1	1	49	3	161	1356	18	15	31.689968	[p
4	1	1	1	50	0	28	1376	151	30	-1	
5	1	1	1	50	1	28	1376	53	30	54.220470	pretty’
5	1	1	1	50	2	169	1384	10	15	16.548395	'
4	1	1	1	51	0	43	1415	19	15	-1	
5	1	1	1	51	1	43	1415	19	15	96.116425	46
