level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	184	1446	-1	
2	1	1	0	0	0	0	19	184	1382	-1	
3	1	1	1	0	0	0	19	184	1382	-1	
4	1	1	1	1	0	1	19	172	28	-1	
5	1	1	1	1	1	1	19	41	28	97.004066	stare
5	1	1	1	1	2	133	25	40	15	67.366188	[steo]
4	1	1	1	2	0	1	53	183	15	-1	
5	1	1	1	2	1	1	53	45	13	86.445389	static
5	1	1	1	2	2	133	53	51	15	0.000000	C'steetit
4	1	1	1	3	0	133	79	51	15	-1	
5	1	1	1	3	1	133	79	22	15	53.297546	wh)
5	1	1	1	3	2	165	79	19	15	50.618240	@
4	1	1	1	4	0	1	107	182	15	-1	
5	1	1	1	4	1	1	107	84	15	95.372429	stationery
5	1	1	1	4	2	133	107	50	15	7.926292	C'sterfo
4	1	1	1	5	0	1	134	183	16	-1	
5	1	1	1	5	1	1	136	50	11	96.514198	statue
5	1	1	1	5	2	133	134	51	16	25.635872	C'steet
5	1	1	1	5	3	175	130	8	28	63.277092	fi
4	1	1	1	6	0	1	162	183	15	-1	
5	1	1	1	6	1	1	162	43	13	96.712807	steak
5	1	1	1	6	2	133	162	51	15	79.487541	[sterk
5	1	1	1	6	3	176	158	7	27	36.244247	]
4	1	1	1	7	0	1	190	183	15	-1	
5	1	1	1	7	1	1	191	65	12	94.827904	steamer
5	1	1	1	7	2	133	190	51	15	21.182800	['stizme
4	1	1	1	8	0	1	217	183	16	-1	
5	1	1	1	8	1	1	218	49	12	91.568665	stereo
5	1	1	1	8	2	133	217	51	16	48.656006	['sterta
4	1	1	1	9	0	132	245	52	13	-1	
5	1	1	1	9	1	132	245	52	13	6.840153	n/a,
4	1	1	1	10	0	1	266	183	28	-1	
5	1	1	1	10	1	1	266	85	28	96.425949	stereotype
5	1	1	1	10	2	133	271	51	15	42.314304	[sterrat
4	1	1	1	11	0	1	299	181	17	-1	
5	1	1	1	11	1	1	299	39	15	96.696777	sting
5	1	1	1	11	2	133	299	49	17	3.464775	[stip]w.
4	1	1	1	12	0	133	325	51	15	-1	
5	1	1	1	12	1	133	325	13	15	67.954742	Bi
5	1	1	1	12	2	155	325	29	15	58.343811	Qc
4	1	1	1	13	0	131	351	51	15	-1	
5	1	1	1	13	1	131	351	17	15	21.958475	CA
5	1	1	1	13	2	158	351	17	15	69.902252	Jn.
5	1	1	1	13	3	181	357	1	3	48.291382	|
4	1	1	1	14	0	0	400	183	25	-1	
5	1	1	1	14	1	0	400	44	25	95.632370	stitch
5	1	1	1	14	2	133	405	39	16	24.808378	(sttf]
5	1	1	1	14	3	180	412	3	6	66.242058	»
4	1	1	1	15	0	0	423	184	31	-1	
5	1	1	1	15	1	0	423	67	31	96.906113	stocking
5	1	1	1	15	2	133	433	51	17	28.027334	[stokty
4	1	1	1	16	0	0	455	182	28	-1	
5	1	1	1	16	1	0	455	37	28	91.182068	stool
5	1	1	1	16	2	140	464	25	10	57.616917	stuil
5	1	1	1	16	3	171	461	11	15	29.086872	}n
4	1	1	1	17	0	0	478	176	31	-1	
5	1	1	1	17	1	0	478	42	31	96.759872	stoop
5	1	1	1	17	2	133	488	43	16	8.372879	(stup]
4	1	1	1	18	0	0	509	181	30	-1	
5	1	1	1	18	1	0	509	47	30	96.972481	storey
5	1	1	1	18	2	132	516	49	15	0.000000	Cstaxrn]
4	1	1	1	19	0	0	539	182	25	-1	
5	1	1	1	19	1	0	539	40	25	96.751961	strap
5	1	1	1	19	2	132	543	50	16	22.195908	[strep]
4	1	1	1	20	0	0	566	182	27	-1	
5	1	1	1	20	1	0	566	43	27	96.719681	straw
5	1	1	1	20	2	132	571	50	15	48.242981	(stro:
5	1	1	1	20	3	171	567	13	26	58.630211	jn
4	1	1	1	21	0	0	594	184	27	-1	
5	1	1	1	21	1	0	594	88	27	95.780075	strawberry
5	1	1	1	21	2	132	598	52	16	0.000000	[strobe
4	1	1	1	22	0	0	620	184	28	-1	
5	1	1	1	22	1	0	620	83	28	96.520660	streamline
5	1	1	1	22	2	131	626	53	15	27.188812	('strizml
4	1	1	1	23	0	133	652	51	15	-1	
