level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	560	4338	-1	
2	1	1	0	0	0	0	153	560	4055	-1	
3	1	1	1	0	0	0	153	560	4055	-1	
4	1	1	1	1	0	396	153	164	48	-1	
5	1	1	1	1	1	396	155	44	44	35.220585	ii
5	1	1	1	1	2	465	153	95	48	41.105095	CR
4	1	1	1	2	0	396	238	164	36	-1	
5	1	1	1	2	1	396	250	34	24	62.127876	2.
5	1	1	1	2	2	450	238	110	35	28.873014	CoC
4	1	1	1	3	0	0	312	550	51	-1	
5	1	1	1	3	1	0	312	78	51	62.272564	rip’
5	1	1	1	3	2	397	315	98	48	69.879242	[rip]
5	1	1	1	3	3	518	334	32	23	64.574440	w.
4	1	1	1	4	0	398	395	160	42	-1	
5	1	1	1	4	1	398	397	91	37	91.924484	let~
5	1	1	1	4	2	506	395	52	42	5.931292	FI
4	1	1	1	5	0	0	473	560	49	-1	
5	1	1	1	5	1	0	473	117	42	44.367123	rise’
5	1	1	1	5	2	397	476	15	46	64.461487	[
5	1	1	1	5	3	423	476	137	46	64.302238	raiz|n.
4	1	1	1	6	0	400	555	160	43	-1	
5	1	1	1	6	1	400	557	39	39	58.043884	WZ.
5	1	1	1	6	2	476	555	41	43	24.447412	"RE
5	1	1	1	6	3	527	555	33	43	69.405968	i
4	1	1	1	7	0	0	633	560	49	-1	
5	1	1	1	7	1	0	633	126	42	33.741261	risk”
5	1	1	1	7	2	397	636	163	46	83.973434	[risk
5	1	1	1	7	3	512	632	46	55	47.523468	]v.
4	1	1	1	8	0	399	715	161	42	-1	
5	1	1	1	8	1	399	717	9	40	18.172340	FT
5	1	1	1	8	2	448	715	40	42	33.558304	Ba
5	1	1	1	8	3	505	735	7	20	86.173935	;
5	1	1	1	8	4	529	716	31	36	12.472019	A
4	1	1	1	9	0	0	793	560	50	-1	
5	1	1	1	9	1	0	793	152	43	67.764877	ritual’
5	1	1	1	9	2	397	796	163	47	11.251202	C'ritJual
4	1	1	1	10	0	399	875	161	44	-1	
5	1	1	1	10	1	399	875	89	44	42.561417	{Usk
5	1	1	1	10	2	505	903	8	9	74.417061	,
5	1	1	1	10	3	530	876	30	40	23.496605	He
4	1	1	1	11	0	0	953	560	49	-1	
5	1	1	1	11	1	0	953	126	43	84.540657	rival’
5	1	1	1	11	2	397	956	17	46	13.493967	[
5	1	1	1	11	3	427	956	133	46	7.771082	'rarval.
4	1	1	1	12	0	398	1035	88	44	-1	
5	1	1	1	12	1	398	1035	88	44	22.142166	iy
4	1	1	1	13	0	0	1113	560	50	-1	
5	1	1	1	13	1	0	1113	130	43	85.575615	river’
5	1	1	1	13	2	396	1116	142	47	51.676155	['rive
5	1	1	1	13	3	546	1136	14	20	68.821060	|?
4	1	1	1	14	0	0	1194	560	56	-1	
5	1	1	1	14	1	0	1195	136	44	0.000000	road’
5	1	1	1	14	2	396	1198	15	47	40.483597	[
5	1	1	1	14	3	424	1194	76	56	40.483597	raud
5	1	1	1	14	4	517	1199	43	47	36.505714	|7
4	1	1	1	15	0	0	1274	560	61	-1	
5	1	1	1	15	1	0	1274	137	61	86.681175	roast’
5	1	1	1	15	2	396	1281	164	47	66.182602	[raust
5	1	1	1	15	3	529	1275	31	61	54.301052	|
4	1	1	1	16	0	395	1358	165	47	-1	
5	1	1	1	16	1	395	1358	56	47	43.835815	CH
5	1	1	1	16	2	477	1354	55	65	71.032082	Jv.
5	1	1	1	16	3	552	1380	8	21	60.934479	,
4	1	1	1	17	0	0	1438	560	49	-1	
5	1	1	1	17	1	0	1438	157	43	65.725380	robot”
5	1	1	1	17	2	396	1443	16	44	86.459587	|
5	1	1	1	17	3	424	1441	136	41	71.995483	'raubot
4	1	1	1	18	0	0	1519	560	49	-1	
5	1	1	1	18	1	0	1519	166	44	18.870935	robust’
5	1	1	1	18	2	397	1523	17	45	78.738098	[
5	1	1	1	18	3	422	1523	138	45	16.479111	rau'bas
4	1	1	1	19	0	395	1601	165	45	-1	
5	1	1	1	19	1	395	1601	92	45	56.854366	OE
5	1	1	1	19	2	523	1604	17	42	26.441383	|
4	1	1	1	20	0	0	1676	554	62	-1	
5	1	1	1	20	1	0	1676	120	62	89.761124	rock’
5	1	1	1	20	2	396	1683	88	46	77.113342	[rok
5	1	1	1	20	3	503	1683	51	47	49.837341	Jn.
4	1	1	1	21	0	395	1762	95	44	-1	
5	1	1	1	21	1	395	1762	43	44	47.385086	i
4	1	1	1	22	0	0	1841	557	49	-1	
5	1	1	1	22	1	0	1841	167	42	92.358337	rocket’
5	1	1	1	22	2	396	1844	161	46	14.520359	['rokat
5	1	1	1	22	3	541	1836	16	58	94.253906	|
4	1	1	1	23	0	395	1921	165	45	-1	
5	1	1	1	23	1	395	1921	44	45	32.167355	th
5	1	1	1	23	2	448	1923	43	43	19.400434	ith
4	1	1	1	24	0	0	1999	560	55	-1	
5	1	1	1	24	1	0	2003	93	40	95.966431	role
5	1	1	1	24	2	396	2003	15	47	84.051979	[
5	1	1	1	24	3	424	1999	65	55	94.586166	raul
5	1	1	1	24	4	502	2004	18	46	74.249237	|
5	1	1	1	24	5	545	2023	15	21	0.000000	n
4	1	1	1	25	0	0	2082	560	50	-1	
5	1	1	1	25	1	0	2082	95	43	41.289478	roll!
5	1	1	1	25	2	396	2086	14	46	89.556732	[
5	1	1	1	25	3	422	2086	101	46	85.946083	raul
5	1	1	1	25	4	509	2082	18	54	86.574852	|
5	1	1	1	25	5	536	2105	24	21	74.666161	v
4	1	1	1	26	0	396	2163	164	45	-1	
5	1	1	1	26	1	396	2163	66	45	0.000000	wy;
5	1	1	1	26	2	490	2164	70	43	28.613300	14
4	1	1	1	27	0	0	2238	555	57	-1	
5	1	1	1	27	1	0	2238	109	57	69.417549	roof’
5	1	1	1	27	2	396	2246	14	46	61.809570	[
5	1	1	1	27	3	422	2253	71	33	29.042654	ru:f
5	1	1	1	27	4	498	2246	57	46	29.042654	|n.
4	1	1	1	28	0	0	2324	559	50	-1	
5	1	1	1	28	1	0	2324	136	43	72.354729	room
5	1	1	1	28	2	396	2327	133	47	15.762768	Cru:m
5	1	1	1	28	3	516	2321	11	62	27.885475	}
5	1	1	1	28	4	538	2346	21	22	48.060493	7
4	1	1	1	29	0	396	2405	93	44	-1	
5	1	1	1	29	1	396	2405	93	44	0.000000	HL
4	1	1	1	30	0	0	2483	555	51	-1	
5	1	1	1	30	1	0	2483	124	44	35.036274	root’
5	1	1	1	30	2	396	2481	93	62	16.661263	Crust
5	1	1	1	30	3	505	2487	50	47	30.535091	]n.
4	1	1	1	31	0	398	2570	162	43	-1	
5	1	1	1	31	1	398	2572	37	39	72.499428	HR
5	1	1	1	31	2	501	2570	35	43	13.407469	CE)
4	1	1	1	32	0	0	2643	560	52	-1	
5	1	1	1	32	1	0	2643	114	52	84.959869	rope’
5	1	1	1	32	2	396	2647	134	48	46.985641	[raup
5	1	1	1	32	3	513	2638	12	61	70.134766	|
5	1	1	1	32	4	555	2666	5	21	12.005415	;
4	1	1	1	33	0	0	2726	558	50	-1	
5	1	1	1	33	1	0	2726	80	44	68.093132	rot!
5	1	1	1	33	2	396	2729	104	47	63.308548	[rot]
5	1	1	1	33	3	525	2749	33	22	81.553024	v.
4	1	1	1	34	0	0	2807	560	51	-1	
5	1	1	1	34	1	0	2807	158	44	93.734833	rotate’
5	1	1	1	34	2	395	2811	165	47	41.101307	[rav'tert
4	1	1	1	35	0	0	2891	560	50	-1	
5	1	1	1	35	1	0	2891	153	50	44.588806	rough’
5	1	1	1	35	2	396	2894	107	46	40.728725	[raf]
5	1	1	1	35	3	525	2913	35	22	94.563919	a.
4	1	1	1	36	0	0	2972	558	50	-1	
5	1	1	1	36	1	0	2972	170	44	69.641281	round”
5	1	1	1	36	2	396	2975	17	47	67.181702	[
5	1	1	1	36	3	421	2975	137	47	69.252701	raund
5	1	1	1	36	4	544	2969	16	61	94.646530	|
4	1	1	1	37	0	395	3054	165	47	-1	
5	1	1	1	37	1	395	3054	43	43	8.202133	#
