level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	20	1	2	50	2006	24	55	94.609077	|
5	1	1	20	1	3	85	2010	310	39	80.313606	chromosome
5	1	1	20	1	4	407	2006	20	55	20.891624	—
5	1	1	20	1	5	470	2010	81	45	33.640060	(‘kr
3	1	1	21	0	0	85	2090	466	58	-1	
4	1	1	21	1	0	85	2090	466	58	-1	
5	1	1	21	1	1	85	2090	228	58	96.500061	chronicle
5	1	1	21	1	2	471	2094	80	45	9.285488	U'kr
3	1	1	22	0	0	6	2174	545	50	-1	
4	1	1	22	1	0	6	2174	545	50	-1	
5	1	1	22	1	1	6	2214	9	10	24.594851	;
5	1	1	22	1	2	472	2174	33	44	51.331066	af
3	1	1	23	0	0	84	2257	466	46	-1	
4	1	1	23	1	0	84	2257	466	46	-1	
5	1	1	23	1	1	84	2257	151	39	96.335342	chunk
5	1	1	23	1	2	471	2258	79	45	45.524910	[tfa
3	1	1	24	0	0	0	2338	551	42	-1	
4	1	1	24	1	0	0	2338	551	42	-1	
5	1	1	24	1	1	0	2364	2	15	59.076496	|
5	1	1	24	1	2	469	2338	43	42	45.020645	PR
3	1	1	25	0	0	85	2417	462	58	-1	
4	1	1	25	1	0	85	2417	462	58	-1	
5	1	1	25	1	1	85	2417	229	58	92.503609	clawback
5	1	1	25	1	2	470	2421	77	45	22.973179	('kl
3	1	1	26	0	0	470	2500	81	44	-1	
4	1	1	26	1	0	470	2500	81	44	-1	
5	1	1	26	1	1	470	2500	81	44	0.000000	#&)
3	1	1	27	0	0	85	2584	460	45	-1	
4	1	1	27	1	0	85	2584	460	45	-1	
5	1	1	27	1	1	85	2584	208	39	96.416145	clientele
5	1	1	27	1	2	470	2584	75	45	64.774467	[ikl
3	1	1	28	0	0	0	2667	547	52	-1	
4	1	1	28	1	0	0	2667	547	52	-1	
5	1	1	28	1	1	0	2691	16	28	76.631828	)
5	1	1	28	1	2	45	2662	16	61	96.677307	|
5	1	1	28	1	3	84	2667	147	47	92.323555	clique
5	1	1	28	1	4	471	2667	76	46	32.048225	 kli
3	1	1	29	0	0	84	2751	467	45	-1	
4	1	1	29	1	0	84	2751	467	45	-1	
5	1	1	29	1	1	84	2751	125	39	96.951309	clove
5	1	1	29	1	2	470	2751	81	45	23.173962	[kle
3	1	1	30	0	0	85	2827	466	59	-1	
4	1	1	30	1	0	85	2827	466	59	-1	
5	1	1	30	1	1	85	2827	245	59	90.927254	clumplike
5	1	1	30	1	2	466	2854	36	22	91.786880	a.
5	1	1	30	1	3	539	2835	12	44	91.793625	{
3	1	1	31	0	0	0	2918	551	49	-1	
4	1	1	31	1	0	0	2918	551	49	-1	
5	1	1	31	1	1	0	2929	13	38	49.810600	1
5	1	1	31	1	2	44	2914	25	59	93.559036	|
5	1	1	31	1	3	85	2918	180	40	94.533112	confide
5	1	1	31	1	4	470	2918	81	46	59.650124	[kay
3	1	1	32	0	0	472	3005	68	33	-1	
4	1	1	32	1	0	472	3005	68	33	-1	
5	1	1	32	1	1	472	3005	68	33	95.925415	(20
3	1	1	33	0	0	85	3082	466	45	-1	
4	1	1	33	1	0	85	3082	466	45	-1	
5	1	1	33	1	1	85	3086	152	34	96.141121	cortex
5	1	1	33	1	2	470	3082	81	45	29.502411	"ke
3	1	1	34	0	0	84	3164	467	47	-1	
4	1	1	34	1	0	84	3164	467	47	-1	
5	1	1	34	1	1	84	3164	206	47	96.429024	culinary
5	1	1	34	1	2	470	3164	81	45	33.494637	C'ks
3	1	1	35	0	0	84	3247	461	46	-1	
4	1	1	35	1	0	84	3247	461	46	-1	
5	1	1	35	1	1	84	3247	95	39	82.135345	cult
5	1	1	35	1	2	470	3247	75	46	91.956367	[ka
3	1	1	36	0	0	84	3330	467	47	-1	
4	1	1	36	1	0	84	3330	467	47	-1	
5	1	1	36	1	1	84	3343	187	34	96.746529	cursory
5	1	1	36	1	2	470	3330	81	45	54.313221	('ks
3	1	1	37	0	0	0	3413	551	46	-1	
4	1	1	37	1	0	0	3413	551	46	-1	
5	1	1	37	1	1	0	3428	16	31	76.368240	3
5	1	1	37	1	2	45	3409	18	54	76.368240	|
5	1	1	37	1	3	84	3413	128	46	89.707054	eynic
5	1	1	37	1	4	470	3413	81	45	0.000000	(‘sur
3	1	1	38	0	0	85	3492	466	58	-1	
4	1	1	38	1	0	85	3492	466	58	-1	
5	1	1	38	1	1	85	3492	194	58	96.848122	daffodil
5	1	1	38	1	2	470	3496	81	45	47.383011	('de
3	1	1	39	0	0	84	3579	467	46	-1	
4	1	1	39	1	0	84	3579	467	46	-1	
5	1	1	39	1	1	84	3579	160	40	96.273712	dearth
5	1	1	39	1	2	470	3579	81	46	69.895409	['da
3	1	1	40	0	0	0	3663	551	45	-1	
4	1	1	40	1	0	0	3663	551	45	-1	
5	1	1	40	1	1	0	3693	13	14	37.998119	.
5	1	1	40	1	2	43	3659	25	58	94.438744	|
5	1	1	40	1	3	84	3663	264	39	95.764252	demolition
5	1	1	40	1	4	470	3663	11	45	8.502388	(
5	1	1	40	1	5	497	3672	54	31	96.193611	ide
3	1	1	41	0	0	84	3746	457	47	-1	
4	1	1	41	1	0	84	3746	457	47	-1	
5	1	1	41	1	1	84	3746	158	47	96.754791	deploy
5	1	1	41	1	2	470	3746	15	45	39.757744	[
5	1	1	41	1	3	493	3746	48	45	21.336349	dt’
3	1	1	42	0	0	84	3829	458	45	-1	
4	1	1	42	1	0	84	3829	458	45	-1	
5	1	1	42	1	1	84	3829	152	39	96.819519	deride
5	1	1	42	1	2	471	3830	71	44	49.500584	(di!
3	1	1	43	0	0	84	3909	467	56	-1	
4	1	1	43	1	0	84	3909	467	56	-1	
5	1	1	43	1	1	84	3909	289	56	95.852104	detrimental
5	1	1	43	1	2	470	3912	15	45	66.635994	[
5	1	1	43	1	3	498	3921	53	31	95.795380	ide
3	1	1	44	0	0	0	3996	551	34	-1	
4	1	1	44	1	0	0	3996	551	34	-1	
5	1	1	44	1	1	0	3997	15	31	92.146255	5
5	1	1	44	1	2	471	3996	80	34	79.728210	(201
3	1	1	45	0	0	84	4072	467	48	-1	
4	1	1	45	1	0	84	4072	467	48	-1	
5	1	1	45	1	1	84	4072	296	48	91.432800	disparaging
5	1	1	45	1	2	416	4068	24	56	46.274071	=
5	1	1	45	1	3	458	4068	14	56	38.370342	{
5	1	1	45	1	4	469	4072	82	46	59.014763	di‘
3	1	1	46	0	0	470	4152	66	44	-1	
4	1	1	46	1	0	470	4152	66	44	-1	
5	1	1	46	1	1	470	4152	66	44	43.051987	4F.
5	1	1	46	1	2	522	4148	18	52	60.161873	)
