level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	539	4338	-1	
2	1	1	0	0	0	93	86	446	4220	-1	
3	1	1	1	0	0	93	86	446	543	-1	
4	1	1	1	1	0	93	86	446	46	-1	
5	1	1	1	1	1	93	88	232	40	96.055168	merchant
5	1	1	1	1	2	490	86	49	46	23.511700	"1
4	1	1	1	2	0	95	170	444	48	-1	
5	1	1	1	2	1	95	183	202	35	96.609421	mercury
5	1	1	1	2	2	490	170	49	45	0.000000	Cr
4	1	1	1	3	0	95	252	444	49	-1	
5	1	1	1	3	1	95	267	146	34	95.714661	merry
5	1	1	1	3	2	491	252	48	46	0.000000	Uy
4	1	1	1	4	0	96	335	443	46	-1	
5	1	1	1	4	1	96	350	117	26	95.225952	mess
5	1	1	1	4	2	491	335	48	46	40.840004	Ln
4	1	1	1	5	0	97	417	442	50	-1	
5	1	1	1	5	1	97	420	233	47	96.233719	metaphor
5	1	1	1	5	2	492	417	47	46	38.023373	C'
4	1	1	1	6	0	97	501	442	49	-1	
5	1	1	1	6	1	97	503	287	47	95.759468	microphone
5	1	1	1	6	2	493	501	46	46	55.328594	a
4	1	1	1	7	0	94	581	445	59	-1	
5	1	1	1	7	1	94	581	97	59	96.631287	mill
5	1	1	1	7	2	490	584	49	45	21.515469	[n
3	1	1	2	0	0	98	663	441	293	-1	
4	1	1	2	1	0	493	663	42	43	-1	
5	1	1	2	1	1	493	663	42	43	78.800583	a
4	1	1	2	2	0	98	741	441	59	-1	
5	1	1	2	2	1	98	741	274	59	96.848045	millionaire
5	1	1	2	2	2	494	744	45	46	53.265839	Ci
4	1	1	2	3	0	99	824	440	55	-1	
5	1	1	2	3	1	99	824	166	55	95.759583	mingle
5	1	1	2	3	2	494	827	45	46	0.000000	§
4	1	1	2	4	0	99	910	440	46	-1	
5	1	1	2	4	1	99	912	244	39	96.433090	miniature
5	1	1	2	4	2	495	910	44	46	1.436605	&
3	1	1	3	0	0	100	990	439	129	-1	
4	1	1	3	1	0	498	990	37	40	-1	
5	1	1	3	1	1	498	990	37	40	71.566170	Hy
4	1	1	3	2	0	100	1069	439	55	-1	
5	1	1	3	2	1	100	1069	210	55	96.062904	ministry
5	1	1	3	2	2	495	1071	44	45	14.117775	i
3	1	1	4	0	0	101	1150	438	128	-1	
4	1	1	4	1	0	497	1150	40	44	-1	
5	1	1	4	1	1	497	1150	40	44	54.044746	vip
