level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	560	4338	-1	
2	1	1	0	0	0	0	56	560	4130	-1	
3	1	1	1	0	0	0	56	560	4130	-1	
4	1	1	1	1	0	0	56	560	53	-1	
5	1	1	1	1	1	0	56	209	47	96.086441	gracious
5	1	1	1	1	2	396	56	16	47	35.555153	|
5	1	1	1	1	3	424	56	136	53	0.000000	'greifas
4	1	1	1	2	0	0	139	556	53	-1	
5	1	1	1	2	1	0	139	358	47	91.064835	gram/gramme
5	1	1	1	2	2	372	134	21	62	45.881710	|
5	1	1	1	2	3	396	139	160	53	53.581093	grem
5	1	1	1	2	4	532	134	27	62	93.420876	|
4	1	1	1	3	0	0	217	558	57	-1	
5	1	1	1	3	1	0	217	185	57	94.673698	graphic
5	1	1	1	3	2	396	222	11	47	53.883904	[
5	1	1	1	3	3	423	222	135	52	35.743427	'greefik
4	1	1	1	4	0	0	306	560	52	-1	
5	1	1	1	4	1	0	319	130	33	94.327385	grass
5	1	1	1	4	2	397	306	11	46	16.439123	(
5	1	1	1	4	3	419	306	141	52	25.310392	grais
5	1	1	1	4	4	523	302	35	60	44.809769	|7
4	1	1	1	5	0	399	386	137	47	-1	
5	1	1	1	5	1	399	386	18	46	68.384315	[
5	1	1	1	5	2	426	388	43	43	11.524639	##
5	1	1	1	5	3	479	386	57	47	91.978256	Jn.
4	1	1	1	6	0	0	467	538	52	-1	
5	1	1	1	6	1	0	480	133	34	95.311958	graze
5	1	1	1	6	2	393	463	11	63	18.428669	(
5	1	1	1	6	3	397	467	141	52	71.138474	greiz
5	1	1	1	6	4	524	463	16	63	50.897427	|
4	1	1	1	7	0	395	547	165	45	-1	
5	1	1	1	7	1	395	566	34	22	74.058571	n.
5	1	1	1	7	2	447	547	96	45	27.059914	PED
5	1	1	1	7	3	555	557	5	27	58.355179	|
4	1	1	1	8	0	0	629	560	52	-1	
5	1	1	1	8	1	0	642	156	34	96.893837	grease
5	1	1	1	8	2	397	629	127	52	36.745804	(gri:s
5	1	1	1	8	3	513	625	10	60	36.745804	|
5	1	1	1	8	4	549	649	11	21	66.071205	»
4	1	1	1	9	0	0	712	560	53	-1	
5	1	1	1	9	1	0	717	123	42	96.341331	greet
5	1	1	1	9	2	396	712	164	53	12.698345	(grit
5	1	1	1	9	3	513	708	44	66	53.727764	}v.
4	1	1	1	10	0	0	873	560	53	-1	
5	1	1	1	10	1	0	873	121	47	96.838837	grief
5	1	1	1	10	2	396	874	126	52	36.511230	Lgri:f|
5	1	1	1	10	3	547	893	13	21	62.709373	7
4	1	1	1	11	0	0	957	560	52	-1	
5	1	1	1	11	1	0	957	114	46	94.102753	grim
5	1	1	1	11	2	396	957	139	52	57.642372	[grim]
4	1	1	1	12	0	395	1036	165	44	-1	
5	1	1	1	12	1	395	1036	165	44	12.754402	OL.
4	1	1	1	13	0	0	1119	560	52	-1	
5	1	1	1	13	1	0	1119	99	46	95.997879	grin
5	1	1	1	13	2	396	1119	125	52	59.830017	[grin]
5	1	1	1	13	3	546	1139	14	20	88.942009	»
4	1	1	1	14	0	0	1202	560	52	-1	
5	1	1	1	14	1	0	1202	129	46	96.526016	grind
5	1	1	1	14	2	395	1202	17	46	50.151066	[
5	1	1	1	14	3	418	1202	142	52	55.971966	graind
4	1	1	1	15	0	396	1280	164	45	-1	
5	1	1	1	15	1	396	1280	93	45	18.335190	WTF
5	1	1	1	15	2	504	1308	10	13	0.000000	»
4	1	1	1	16	0	0	1360	551	66	-1	
5	1	1	1	16	1	0	1360	134	66	92.459938	grope
5	1	1	1	16	2	395	1364	156	51	48.351597	[group
5	1	1	1	16	3	536	1360	19	70	86.425369	|
4	1	1	1	17	0	0	1446	560	52	-1	
5	1	1	1	17	1	0	1458	232	35	95.319061	grown-up
5	1	1	1	17	2	395	1446	16	46	67.852776	|
5	1	1	1	17	3	422	1446	138	52	72.077789	'graun-.
4	1	1	1	18	0	396	1525	92	44	-1	
5	1	1	1	18	1	396	1525	92	44	49.672604	ae
4	1	1	1	19	0	0	1607	556	52	-1	
5	1	1	1	19	1	0	1611	128	42	41.763741	guest
5	1	1	1	19	2	395	1608	11	45	61.464199	[
5	1	1	1	19	3	418	1607	138	52	90.248627	gest
5	1	1	1	19	4	506	1603	50	60	19.780607	}n.
4	1	1	1	20	0	0	1685	560	56	-1	
5	1	1	1	20	1	0	1685	150	55	95.794983	guitar
5	1	1	1	20	2	395	1690	16	46	32.574940	[
5	1	1	1	20	3	417	1690	143	51	44.448513	gr'ta:
5	1	1	1	20	4	528	1686	31	59	61.619053	|?
4	1	1	1	21	0	0	1768	559	57	-1	
5	1	1	1	21	1	0	1768	101	55	94.167595	gulf
5	1	1	1	21	2	395	1773	164	52	41.726830	[galf|n.
4	1	1	1	22	0	0	1855	559	55	-1	
5	1	1	1	22	1	0	1855	76	55	96.594536	gut
5	1	1	1	22	2	394	1856	107	52	88.847618	[gat]
5	1	1	1	22	3	526	1875	33	23	86.539055	n.
4	1	1	1	23	0	394	1936	166	44	-1	
5	1	1	1	23	1	394	1936	43	43	54.334488	AEE
5	1	1	1	23	2	451	1956	9	23	52.206581	;
5	1	1	1	23	3	471	1936	43	43	0.000000	St
4	1	1	1	24	0	0	2018	558	47	-1	
5	1	1	1	24	1	0	2018	282	46	94.459496	gymnasium
5	1	1	1	24	2	394	2018	15	46	51.272869	[
5	1	1	1	24	3	418	2018	140	47	32.431038	d3im'n
4	1	1	1	25	0	0	2257	560	47	-1	
5	1	1	1	25	1	0	2257	94	39	96.324409	halt
5	1	1	1	25	2	394	2257	132	47	30.184731	[hort]
5	1	1	1	25	3	552	2277	8	19	30.224415	9
4	1	1	1	26	0	0	2340	560	47	-1	
5	1	1	1	26	1	0	2340	100	39	95.839584	ham
5	1	1	1	26	2	394	2341	15	46	28.653994	|
5	1	1	1	26	3	419	2341	141	46	82.217842	heem
5	1	1	1	26	4	518	2337	42	55	68.732185	|
4	1	1	1	27	0	0	2423	556	46	-1	
5	1	1	1	27	1	0	2423	198	39	94.391701	hammer
5	1	1	1	27	2	393	2423	17	46	45.471733	|
5	1	1	1	27	3	421	2423	135	41	18.832073	‘hema
4	1	1	1	28	0	0	2502	560	59	-1	
5	1	1	1	28	1	0	2502	235	59	96.841896	handbook
5	1	1	1	28	2	393	2507	16	46	85.426888	|
5	1	1	1	28	3	421	2507	139	40	47.796524	'heendt
4	1	1	1	29	0	0	2589	560	51	-1	
5	1	1	1	29	1	0	2589	329	40	86.736923	handkerchief
5	1	1	1	29	2	393	2590	15	45	48.211266	|
5	1	1	1	29	3	421	2590	139	50	32.500702	‘henke
4	1	1	1	30	0	0	2671	555	47	-1	
5	1	1	1	30	1	0	2671	144	47	96.881897	handy
5	1	1	1	30	2	393	2672	16	46	46.184788	[
5	1	1	1	30	3	420	2672	135	40	17.517195	"heendi
4	1	1	1	31	0	0	2755	560	51	-1	
5	1	1	1	31	1	0	2755	117	46	93.582458	hang
5	1	1	1	31	2	393	2755	121	51	84.203415	[han]
5	1	1	1	31	3	539	2776	21	20	35.361221	w
4	1	1	1	32	0	0	2837	560	47	-1	
5	1	1	1	32	1	0	2837	283	41	94.108589	harassment
5	1	1	1	32	2	392	2838	16	46	74.524742	|
5	1	1	1	32	3	420	2839	140	40	64.751549	'heeras:
4	1	1	1	33	0	0	2921	554	46	-1	
5	1	1	1	33	1	0	2921	74	39	96.760841	hat
5	1	1	1	33	2	392	2917	97	58	0.000000	Lheet
5	1	1	1	33	3	504	2921	50	46	51.386677	}n.
4	1	1	1	34	0	0	3003	560	47	-1	
5	1	1	1	34	1	0	3003	131	40	96.466721	hatch
5	1	1	1	34	2	392	3004	139	46	47.441689	Lheetf
5	1	1	1	34	3	539	3024	21	20	58.159241	}z
4	1	1	1	35	0	395	3084	165	45	-1	
5	1	1	1	35	1	395	3084	16	44	15.825491	[
5	1	1	1	35	2	421	3085	44	42	0.000000	¥#
5	1	1	1	35	3	475	3084	56	45	14.049511	Ju.
5	1	1	1	35	4	554	3085	6	31	80.116463	|
4	1	1	1	36	0	0	3164	556	46	-1	
5	1	1	1	36	1	0	3164	100	38	96.932487	haul
5	1	1	1	36	2	391	3164	117	46	0.000000	[hal]
5	1	1	1	36	3	534	3184	22	20	85.860657	v
4	1	1	1	37	0	392	3242	168	44	-1	
5	1	1	1	37	1	392	3242	65	44	39.873615	Ss
4	1	1	1	38	0	0	3324	539	46	-1	
5	1	1	1	38	1	0	3324	80	46	96.000351	hay
5	1	1	1	38	2	391	3320	82	57	74.401711	[het
5	1	1	1	38	3	491	3324	48	46	18.548164	|n.
4	1	1	1	39	0	0	3400	560	60	-1	
5	1	1	1	39	1	0	3400	282	60	96.302399	headmaster
5	1	1	1	39	2	391	3406	16	46	74.902580	[
5	1	1	1	39	3	418	3406	142	41	23.302959	ihed'm
4	1	1	1	40	0	0	3488	560	47	-1	
5	1	1	1	40	1	0	3488	320	47	81.663185	headquarters
5	1	1	1	40	2	345	3484	15	56	44.535088	=
5	1	1	1	40	3	373	3484	24	56	26.607752	[
5	1	1	1	40	4	419	3489	141	40	33.940552	‘hediky
4	1	1	1	41	0	0	3571	560	47	-1	
5	1	1	1	41	1	0	3571	108	47	96.644760	heap
5	1	1	1	41	2	391	3571	113	47	0.000000	[hip]
5	1	1	1	41	3	528	3590	32	22	41.813248	n.
4	1	1	1	42	0	0	3652	560	47	-1	
5	1	1	1	42	1	0	3652	131	40	95.131905	heave
5	1	1	1	42	2	391	3653	127	46	64.380020	Lhi:v]
5	1	1	1	42	3	548	3672	12	21	46.188351	7
4	1	1	1	43	0	390	3731	170	44	-1	
5	1	1	1	43	1	390	3732	44	42	46.477467	Hts
5	1	1	1	43	2	448	3738	6	31	59.646240	)
5	1	1	1	43	3	468	3731	42	43	64.006798	i
5	1	1	1	43	4	520	3731	40	44	44.219284	fh
4	1	1	1	44	0	0	3812	543	47	-1	
5	1	1	1	44	1	0	3812	90	40	96.237328	heel
5	1	1	1	44	2	391	3813	152	46	29.112577	Lhi:l
5	1	1	1	44	3	497	3809	50	60	38.807915	Jn.
4	1	1	1	45	0	0	3894	560	46	-1	
5	1	1	1	45	1	0	3894	92	39	96.399025	heir
5	1	1	1	45	2	390	3895	87	45	85.681885	[ea]
5	1	1	1	45	3	501	3913	34	23	64.310921	n.
5	1	1	1	45	4	554	3900	6	34	64.310921	!
4	1	1	1	46	0	0	3976	560	46	-1	
5	1	1	1	46	1	0	3976	82	39	96.283249	hell
5	1	1	1	46	2	390	3977	14	45	66.857635	[
5	1	1	1	46	3	416	3973	54	53	93.338089	hel
5	1	1	1	46	4	487	3977	50	45	30.533152	|v.
5	1	1	1	46	5	557	4012	3	5	71.810814	.
4	1	1	1	47	0	0	4058	551	47	-1	
5	1	1	1	47	1	0	4058	78	40	96.793610	hen
5	1	1	1	47	2	390	4059	87	46	55.467728	[hen
5	1	1	1	47	3	495	4059	56	46	31.674929	}n.
4	1	1	1	48	0	0	4140	560	46	-1	
5	1	1	1	48	1	0	4140	259	39	96.050911	henceforth
5	1	1	1	48	2	390	4140	17	46	51.021839	[
5	1	1	1	48	3	417	4141	143	39	62.727036	'hens'f:
