level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	551	4338	-1	
2	1	1	0	0	0	69	56	482	4052	-1	
3	1	1	1	0	0	69	56	482	4052	-1	
4	1	1	1	1	0	70	56	481	53	-1	
5	1	1	1	1	1	70	56	265	53	70.805191	friendship’
5	1	1	1	1	2	465	60	86	47	20.662279	Ctr
4	1	1	1	2	0	69	142	482	50	-1	
5	1	1	1	2	1	69	142	214	50	88.621231	frighten’
5	1	1	1	2	2	465	144	86	47	32.588924	Ctr
4	1	1	1	3	0	71	224	476	57	-1	
5	1	1	1	3	1	71	224	115	57	96.699005	from
5	1	1	1	3	2	465	228	82	47	58.948685	[fra
4	1	1	1	4	0	465	306	86	45	-1	
5	1	1	1	4	1	465	306	40	41	36.946877	fe
5	1	1	1	4	2	534	309	17	42	87.182922	(
4	1	1	1	5	0	70	389	481	49	-1	
5	1	1	1	5	1	70	389	137	43	86.957405	front’
5	1	1	1	5	2	466	392	85	46	86.555756	(fra
4	1	1	1	6	0	466	551	85	44	-1	
5	1	1	1	6	1	466	551	85	44	64.430603	iF
4	1	1	1	7	0	70	632	481	48	-1	
5	1	1	1	7	1	70	632	206	42	85.442970	frontier’
5	1	1	1	7	2	466	634	85	46	43.340614	C'fr,
4	1	1	1	8	0	467	710	84	42	-1	
5	1	1	1	8	1	467	710	39	42	54.513699	ay
5	1	1	1	8	2	522	710	29	41	40.965458	x
4	1	1	1	9	0	469	793	82	44	-1	
5	1	1	1	9	1	469	793	40	44	68.907753	Au
5	1	1	1	9	2	518	794	33	43	46.808933	7
4	1	1	1	10	0	71	874	477	47	-1	
5	1	1	1	10	1	71	874	156	42	67.450630	frown’
5	1	1	1	10	2	466	876	82	45	88.972404	(fra
4	1	1	1	11	0	70	956	480	49	-1	
5	1	1	1	11	1	70	956	126	43	58.875648	fruit
5	1	1	1	11	2	466	959	84	46	89.718132	(fru
4	1	1	1	12	0	71	1035	480	62	-1	
5	1	1	1	12	1	71	1035	195	62	89.784882	fruitful’
5	1	1	1	12	2	466	1043	85	45	60.995293	C'fr
4	1	1	1	13	0	70	1124	480	47	-1	
5	1	1	1	13	1	70	1124	234	42	89.709038	frustrate’
5	1	1	1	13	2	466	1126	84	45	83.294472	(fra
4	1	1	1	14	0	71	1202	480	62	-1	
5	1	1	1	14	1	71	1202	105	62	92.600906	fuel’
5	1	1	1	14	2	466	1210	11	45	74.122406	[
5	1	1	1	14	3	491	1216	60	42	0.000000	fjus
4	1	1	1	15	0	71	1288	477	55	-1	
5	1	1	1	15	1	71	1288	157	55	90.066376	fulfill’
5	1	1	1	15	2	466	1294	10	45	82.478096	[
5	1	1	1	15	3	490	1293	58	40	58.869118	ful'
4	1	1	1	16	0	71	1373	469	49	-1	
5	1	1	1	16	1	71	1373	111	43	63.688057	full”
5	1	1	1	16	2	466	1376	12	46	69.881584	[
5	1	1	1	16	3	491	1384	49	32	95.087303	ful
4	1	1	1	17	0	462	1461	66	35	-1	
5	1	1	1	17	1	462	1461	66	35	96.276169	ad.
4	1	1	1	18	0	71	1532	480	61	-1	
5	1	1	1	18	1	71	1532	130	61	74.085014	fume’
5	1	1	1	18	2	466	1538	15	46	50.897224	[
5	1	1	1	18	3	492	1545	59	42	68.358612	fju
4	1	1	1	19	0	71	1619	480	48	-1	
5	1	1	1	19	1	71	1619	92	42	86.535179	fun’
5	1	1	1	19	2	466	1622	85	45	75.664131	(far
4	1	1	1	20	0	71	1702	480	47	-1	
5	1	1	1	20	1	71	1702	232	42	70.668091	function’
5	1	1	1	20	2	466	1704	85	45	73.040077	C'fa
4	1	1	1	21	0	465	1783	86	47	-1	
5	1	1	1	21	1	465	1783	86	47	35.476093	Ce
4	1	1	1	22	0	71	1866	480	46	-1	
5	1	1	1	22	1	71	1867	109	39	96.274269	fund
5	1	1	1	22	2	466	1866	85	46	68.073479	[far
4	1	1	1	23	0	465	1945	40	42	-1	
5	1	1	1	23	1	465	1945	40	42	49.437019	Hr
5	1	1	1	23	2	517	1962	34	8	36.247757	oe
4	1	1	1	24	0	71	2026	480	49	-1	
5	1	1	1	24	1	71	2026	338	43	26.141544	fundamental’
5	1	1	1	24	2	449	2022	16	62	53.663174	|
5	1	1	1	24	3	466	2030	85	45	23.368607	if
4	1	1	1	25	0	475	2109	76	39	-1	
5	1	1	1	25	1	475	2109	29	38	54.472191	Ay
5	1	1	1	25	2	522	2110	29	38	38.723740	1}
4	1	1	1	26	0	71	2185	480	60	-1	
5	1	1	1	26	1	71	2185	188	60	88.638222	funeral’
5	1	1	1	26	2	466	2192	85	48	59.238853	mit
4	1	1	1	27	0	71	2273	474	49	-1	
5	1	1	1	27	1	71	2273	154	49	85.802696	funny’
5	1	1	1	27	2	466	2275	79	44	4.031763	['fa
4	1	1	1	28	0	71	2430	480	61	-1	
5	1	1	1	28	1	71	2430	83	61	80.628265	fur'
5	1	1	1	28	2	466	2437	85	46	15.001268	(fs:
4	1	1	1	29	0	71	2513	480	62	-1	
5	1	1	1	29	1	71	2513	187	62	44.613041	furious’
5	1	1	1	29	2	466	2520	33	45	39.958912	C'
5	1	1	1	29	3	507	2527	42	41	41.633614	fie
4	1	1	1	30	0	71	2600	478	49	-1	
5	1	1	1	30	1	71	2600	190	43	37.009678	furnish’
5	1	1	1	30	2	466	2603	15	46	61.131081	[
5	1	1	1	30	3	494	2603	55	46	0.000000	fs:
4	1	1	1	31	0	72	2685	477	47	-1	
5	1	1	1	31	1	72	2685	239	41	93.293861	furniture’
5	1	1	1	31	2	466	2686	83	46	50.561478	[tae
4	1	1	1	32	0	71	2766	478	49	-1	
5	1	1	1	32	1	71	2766	204	44	42.313126	further’
5	1	1	1	32	2	466	2770	16	45	68.423897	[
5	1	1	1	32	3	494	2770	55	40	61.401283	"fs:
4	1	1	1	33	0	465	2848	86	47	-1	
5	1	1	1	33	1	465	2848	86	47	41.496040	Ce
4	1	1	1	34	0	71	2930	477	48	-1	
5	1	1	1	34	1	71	2930	316	42	42.192417	furthermore’
5	1	1	1	34	2	448	2926	16	61	73.528076	[
5	1	1	1	34	3	493	2940	55	33	52.396927	(fs:
4	1	1	1	35	0	71	3012	479	49	-1	
5	1	1	1	35	1	71	3012	108	43	75.197105	fuss’
5	1	1	1	35	2	466	3016	84	45	78.888710	[fas
4	1	1	1	36	0	468	3100	62	32	-1	
5	1	1	1	36	1	468	3100	12	32	91.884781	(
5	1	1	1	36	2	495	3110	35	10	86.609283	~
4	1	1	1	37	0	71	3176	480	48	-1	
5	1	1	1	37	1	71	3176	152	40	96.566711	future
5	1	1	1	37	2	469	3176	15	46	0.000000	C
5	1	1	1	37	3	504	3176	47	48	3.123913	fj
4	1	1	1	38	0	465	3254	86	49	-1	
5	1	1	1	38	1	465	3254	86	49	68.678619	COTE
4	1	1	1	39	0	69	3491	482	55	-1	
5	1	1	1	39	1	69	3491	133	50	71.841614	gain’
5	1	1	1	39	2	465	3494	86	52	56.000778	[ger
4	1	1	1	40	0	465	3576	86	41	-1	
5	1	1	1	40	1	465	3576	39	41	0.000000	if
4	1	1	1	41	0	70	3654	481	54	-1	
5	1	1	1	41	1	70	3654	174	50	93.163277	galaxy
5	1	1	1	41	2	466	3656	85	52	0.165577	C'ge
4	1	1	1	42	0	70	3814	481	55	-1	
5	1	1	1	42	1	70	3814	184	51	76.706406	gallery’
5	1	1	1	42	2	466	3818	32	46	9.012413	|
5	1	1	1	42	3	508	3811	42	62	78.296501	gee
4	1	1	1	43	0	69	3894	482	58	-1	
5	1	1	1	43	1	69	3894	203	57	0.000000	gamble”*
5	1	1	1	43	2	466	3900	85	52	41.001377	gee
4	1	1	1	44	0	69	3983	482	51	-1	
5	1	1	1	44	1	69	3995	128	35	96.455086	game
5	1	1	1	44	2	466	3983	16	46	58.356209	|
5	1	1	1	44	3	489	3983	62	51	82.053345	ger
4	1	1	1	45	0	464	4061	87	47	-1	
5	1	1	1	45	1	464	4061	87	47	30.599775	Ce
