level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	6	1	1	47	753	167	29	58.227196	direction”
5	1	1	6	1	2	313	755	49	31	33.763306	[ar
4	1	1	6	2	0	312	808	56	29	-1	
5	1	1	6	2	1	312	808	56	29	88.899918	OF
3	1	1	7	0	0	47	861	321	84	-1	
4	1	1	7	1	0	47	861	321	34	-1	
5	1	1	7	1	1	47	861	146	34	94.419327	directly”
5	1	1	7	1	2	313	863	55	31	34.520973	(di!
4	1	1	7	2	0	315	916	53	29	-1	
5	1	1	7	2	1	315	918	26	26	29.115368	IE
5	1	1	7	2	2	348	916	20	29	29.115368	&
3	1	1	8	0	0	47	969	321	139	-1	
4	1	1	8	1	0	47	969	321	32	-1	
5	1	1	8	1	1	47	969	139	28	92.463013	director’
5	1	1	8	1	2	313	971	55	30	2.468491	[di'
4	1	1	8	2	0	47	1020	319	42	-1	
5	1	1	8	2	1	47	1020	158	42	10.286932	directory’
5	1	1	8	2	2	313	1026	53	31	24.272757	[da'
4	1	1	8	3	0	313	1080	55	28	-1	
5	1	1	8	3	1	313	1080	55	28	41.665150	BL
3	1	1	9	0	0	47	1133	321	139	-1	
4	1	1	9	1	0	47	1133	321	32	-1	
5	1	1	9	1	1	47	1133	68	28	46.224575	dirt
5	1	1	9	1	2	313	1135	6	30	53.673828	{
5	1	1	9	1	3	329	1135	39	30	79.520767	da:
4	1	1	9	2	0	47	1184	319	41	-1	
5	1	1	9	2	1	47	1184	124	41	94.150124	disable’
5	1	1	9	2	2	313	1190	53	31	70.687531	{dis
4	1	1	9	3	0	313	1243	55	29	-1	
5	1	1	9	3	1	313	1243	26	28	16.100302	aA
5	1	1	9	3	2	351	1257	4	14	44.438282	5
5	1	1	9	3	3	364	1249	4	23	61.468140	|
3	1	1	10	0	0	47	1292	321	365	-1	
4	1	1	10	1	0	47	1292	321	42	-1	
5	1	1	10	1	1	47	1292	179	42	58.859322	disappear”
5	1	1	10	1	2	313	1298	55	31	46.094048	Lid:
4	1	1	10	2	0	47	1348	321	42	-1	
5	1	1	10	2	1	47	1348	182	42	93.451416	disappoint’
5	1	1	10	2	2	313	1354	55	31	66.188896	[id
4	1	1	10	3	0	47	1407	321	33	-1	
5	1	1	10	3	1	47	1407	140	29	87.821663	disaster’
5	1	1	10	3	2	313	1409	55	31	15.961666	(dr!
4	1	1	10	4	0	47	1463	319	32	-1	
5	1	1	10	4	1	47	1463	129	28	88.080627	discard’
5	1	1	10	4	2	313	1464	53	31	62.371563	[dis
4	1	1	10	5	0	47	1514	321	43	-1	
5	1	1	10	5	1	47	1514	126	43	78.099037	discern’
5	1	1	10	5	2	313	1520	55	30	0.000000	[dr'
4	1	1	10	6	0	47	1573	321	34	-1	
5	1	1	10	6	1	47	1573	178	34	54.900974	discipline’
5	1	1	10	6	2	313	1575	10	31	27.050381	[
5	1	1	10	6	3	333	1575	35	27	0.000000	"au
4	1	1	10	7	0	313	1628	55	29	-1	
5	1	1	10	7	1	313	1628	55	29	29.068289	Ovi
3	1	1	11	0	0	47	1682	321	360	-1	
4	1	1	11	1	0	47	1682	320	32	-1	
5	1	1	11	1	1	47	1682	137	28	16.622629	disclose’
5	1	1	11	1	2	313	1683	54	31	72.863136	[dis
4	1	1	11	2	0	47	1736	319	34	-1	
5	1	1	11	2	1	47	1736	186	34	77.872124	discourage’
5	1	1	11	2	2	313	1739	53	30	69.517830	[dis
4	1	1	11	3	0	47	1788	320	42	-1	
5	1	1	11	3	1	47	1788	162	42	86.373543	discourse’
5	1	1	11	3	2	313	1794	54	31	81.623222	[dis
4	1	1	11	4	0	47	1849	320	31	-1	
5	1	1	11	4	1	47	1849	137	27	96.138741	discover
5	1	1	11	4	2	313	1849	54	31	68.018234	(dis
4	1	1	11	5	0	47	1903	320	33	-1	
5	1	1	11	5	1	47	1903	165	33	92.760979	discovery’
5	1	1	11	5	2	313	1905	54	31	70.949478	{dis
4	1	1	11	6	0	47	1958	319	33	-1	
5	1	1	11	6	1	47	1958	217	28	69.541306	discriminate’
5	1	1	11	6	2	313	1960	53	31	60.949104	[dis
4	1	1	11	7	0	312	2014	56	28	-1	
5	1	1	11	7	1	312	2014	28	28	12.047729	be
3	1	1	12	0	0	47	2066	321	248	-1	
4	1	1	12	1	0	48	2066	319	32	-1	
5	1	1	12	1	1	48	2066	127	28	40.438972	discuss®
5	1	1	12	1	2	314	2068	53	30	65.241730	[dis
4	1	1	12	2	0	48	2120	320	33	-1	
5	1	1	12	2	1	48	2120	134	29	20.573969	disease’
5	1	1	12	2	2	314	2123	54	30	15.016785	Car!
4	1	1	12	3	0	47	2176	320	33	-1	
5	1	1	12	3	1	47	2176	147	33	94.808891	disgrace’
5	1	1	12	3	2	314	2178	53	30	60.857471	[dis
4	1	1	12	4	0	47	2227	320	40	-1	
5	1	1	12	4	1	47	2227	143	40	95.130745	disguise’
5	1	1	12	4	2	314	2232	9	31	77.140976	[
5	1	1	12	4	3	329	2238	38	21	96.797165	dis
4	1	1	12	5	0	313	2285	55	29	-1	
5	1	1	12	5	1	313	2285	55	29	23.271919	vf
3	1	1	13	0	0	0	2338	368	301	-1	
4	1	1	13	1	0	48	2338	319	32	-1	
5	1	1	13	1	1	48	2338	117	28	55.232235	dislike’
5	1	1	13	1	2	314	2340	53	30	53.152512	[dis
4	1	1	13	2	0	48	2389	320	41	-1	
5	1	1	13	2	1	48	2389	124	41	43.239483	dismay’
5	1	1	13	2	2	314	2395	54	30	73.135193	[dis
4	1	1	13	3	0	0	2448	368	32	-1	
5	1	1	13	3	1	0	2452	1	13	37.339813	|
5	1	1	13	3	2	48	2448	132	28	32.491669	dismiss’
5	1	1	13	3	3	314	2450	54	30	82.938118	[dis
4	1	1	13	4	0	48	2555	320	32	-1	
5	1	1	13	4	1	48	2555	145	28	92.873169	disorder’
5	1	1	13	4	2	314	2556	54	31	50.895279	[dis
4	1	1	13	5	0	313	2609	55	30	-1	
5	1	1	13	5	1	313	2609	55	30	42.895157	Ce
3	1	1	14	0	0	48	2658	320	141	-1	
4	1	1	14	1	0	48	2658	320	41	-1	
5	1	1	14	1	1	48	2658	142	41	74.912819	disperse’
5	1	1	14	1	2	314	2664	54	30	80.967964	[dis
4	1	1	14	2	0	48	2716	320	34	-1	
5	1	1	14	2	1	48	2716	142	34	95.854538	displace’
5	1	1	14	2	2	314	2718	54	31	85.607819	(dis
4	1	1	14	3	0	315	2770	53	29	-1	
5	1	1	14	3	1	315	2770	53	29	80.970207	Ri
