level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	41	2	269	2285	111	31	1.258268	['horibe
4	1	1	1	42	0	269	2337	111	30	-1	
5	1	1	1	42	1	265	2333	63	44	59.729191	KARR
5	1	1	1	42	2	345	2337	34	30	18.657684	EI
4	1	1	1	43	0	4	2391	373	32	-1	
5	1	1	1	43	1	4	2391	97	28	96.113617	horse’
5	1	1	1	43	2	269	2387	65	43	51.040882	[hors
5	1	1	1	43	3	343	2392	34	31	24.152370	]n.
4	1	1	1	44	0	4	2442	376	42	-1	
5	1	1	1	44	1	4	2442	152	42	83.143059	hospital”
5	1	1	1	44	2	269	2448	10	30	30.881733	[
5	1	1	1	44	3	288	2448	92	31	30.881733	"haspit
4	1	1	1	45	0	4	2496	376	42	-1	
5	1	1	1	45	1	4	2496	187	42	66.343597	hospitality’
5	1	1	1	45	2	269	2502	111	31	21.911922	[ihosp1'
4	1	1	1	46	0	4	2555	376	33	-1	
5	1	1	1	46	1	4	2555	88	29	39.377254	host”
5	1	1	1	46	2	269	2557	111	31	47.176186	[houst
5	1	1	1	46	3	360	2551	19	44	0.000000	}1
4	1	1	1	47	0	271	2612	109	29	-1	
5	1	1	1	47	1	271	2613	43	27	54.206024	DD.
5	1	1	1	47	2	326	2612	54	29	59.484440	ER
4	1	1	1	48	0	4	2658	376	43	-1	
5	1	1	1	48	1	4	2658	132	43	50.644295	hostage’
5	1	1	1	48	2	269	2663	111	31	30.331984	('hpstid
4	1	1	1	49	0	4	2712	372	44	-1	
5	1	1	1	49	1	4	2712	119	44	91.819618	hostile’
5	1	1	1	49	2	269	2718	107	31	17.113256	('hostar
4	1	1	1	50	0	270	2770	109	29	-1	
5	1	1	1	50	1	270	2771	62	28	42.091721	Hh
5	1	1	1	50	2	350	2770	29	29	70.519508	@
