level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	374	2892	-1	
2	1	1	0	0	0	0	37	374	2754	-1	
3	1	1	1	0	0	0	37	374	2754	-1	
4	1	1	1	1	0	0	37	374	35	-1	
5	1	1	1	1	1	0	37	140	31	96.149948	gracious
5	1	1	1	1	2	265	37	109	35	28.594751	['greifa
4	1	1	1	2	0	0	93	372	35	-1	
5	1	1	1	2	1	0	93	239	31	92.218147	gram/gramme
5	1	1	1	2	2	265	93	107	35	73.447899	[grem
5	1	1	1	2	3	358	89	15	43	94.522377	|
4	1	1	1	3	0	0	148	373	35	-1	
5	1	1	1	3	1	0	148	124	32	96.136642	graphic
5	1	1	1	3	2	265	148	7	31	8.719616	[
5	1	1	1	3	3	283	148	90	35	46.088898	'greefik
4	1	1	1	4	0	1	204	373	35	-1	
5	1	1	1	4	1	1	212	86	23	96.672485	grass
5	1	1	1	4	2	265	204	109	35	37.898365	[gra:s
5	1	1	1	4	3	350	200	23	43	47.115013	|?
4	1	1	1	5	0	267	258	91	30	-1	
5	1	1	1	5	1	267	258	8	30	42.742119	[
5	1	1	1	5	2	289	254	23	45	42.742119	##
5	1	1	1	5	3	320	258	38	30	79.583580	Jn.
4	1	1	1	6	0	1	308	358	42	-1	
5	1	1	1	6	1	1	320	88	22	95.902504	graze
5	1	1	1	6	2	265	312	10	30	50.235119	[
5	1	1	1	6	3	282	308	60	42	59.750854	grerz
5	1	1	1	6	4	352	312	7	31	78.765274	}
4	1	1	1	7	0	264	365	110	30	-1	
5	1	1	1	7	1	264	377	23	15	79.592583	n.
5	1	1	1	7	2	299	365	63	30	44.266090	BEDS
4	1	1	1	8	0	0	419	374	35	-1	
5	1	1	1	8	1	0	428	105	23	96.445244	grease
5	1	1	1	8	2	265	419	85	35	49.795609	[gris]
5	1	1	1	8	3	367	433	7	13	51.184254	7
4	1	1	1	9	0	1	470	373	40	-1	
5	1	1	1	9	1	1	470	82	40	96.322418	greet
5	1	1	1	9	2	265	475	109	35	37.453041	[grit
5	1	1	1	9	3	343	471	30	43	53.905067	Ju
4	1	1	1	10	0	0	582	374	35	-1	
5	1	1	1	10	1	0	582	82	31	95.610504	grief
5	1	1	1	10	2	265	583	70	34	39.337994	[gritf
5	1	1	1	10	3	341	583	8	30	46.004150	]
5	1	1	1	10	4	366	595	8	14	79.141167	?
4	1	1	1	11	0	0	638	374	35	-1	
5	1	1	1	11	1	0	638	76	31	95.875229	grim
5	1	1	1	11	2	265	638	93	35	50.110226	[grim]
4	1	1	1	12	0	264	691	110	29	-1	
5	1	1	1	12	1	264	691	110	29	38.900024	OFAi
4	1	1	1	13	0	0	746	374	35	-1	
5	1	1	1	13	1	0	746	67	31	94.881035	grin
5	1	1	1	13	2	265	746	83	35	37.960892	[grin]
5	1	1	1	13	3	365	759	9	14	70.445938	»
4	1	1	1	14	0	0	801	374	35	-1	
5	1	1	1	14	1	0	801	87	31	96.540894	grind
5	1	1	1	14	2	264	801	11	31	18.295574	{
5	1	1	1	14	3	280	807	94	29	36.366814	graind
4	1	1	1	15	0	265	854	109	30	-1	
5	1	1	1	15	1	265	854	27	29	30.989962	iS
5	1	1	1	15	2	300	854	27	30	30.699486	fe
4	1	1	1	16	0	0	904	368	48	-1	
5	1	1	1	16	1	0	904	90	48	92.796295	grope
5	1	1	1	16	2	264	909	104	34	14.483166	[grap
5	1	1	1	16	3	360	905	12	48	93.943153	|
4	1	1	1	17	0	0	964	374	34	-1	
5	1	1	1	17	1	0	972	156	24	96.214256	grown-up
5	1	1	1	17	2	264	964	110	34	10.820913	['graun-.
4	1	1	1	18	0	265	1017	61	29	-1	
5	1	1	1	18	1	265	1017	61	29	48.396702	aE
4	1	1	1	19	0	0	1072	371	34	-1	
5	1	1	1	19	1	0	1074	86	28	96.648041	guest
5	1	1	1	19	2	264	1072	107	34	68.588524	[gest
5	1	1	1	19	3	337	1068	35	42	37.311192	Jn.
4	1	1	1	20	0	0	1122	374	43	-1	
5	1	1	1	20	1	0	1122	101	43	96.877617	guitar
5	1	1	1	20	2	264	1127	110	34	25.313736	[gt'ta:],
4	1	1	1	21	0	0	1178	372	39	-1	
5	1	1	1	21	1	0	1178	68	39	94.980331	gulf
5	1	1	1	21	2	264	1182	108	35	47.164349	[galf]n,
4	1	1	1	22	0	0	1233	374	42	-1	
5	1	1	1	22	1	0	1233	51	42	96.734665	gut
5	1	1	1	22	2	264	1237	71	35	91.530273	[gat]
5	1	1	1	22	3	351	1250	23	15	9.041843	7.
4	1	1	1	23	0	263	1291	111	29	-1	
5	1	1	1	23	1	263	1291	29	28	56.713139	WE
5	1	1	1	23	2	303	1304	4	16	43.918854	5
5	1	1	1	23	3	317	1287	19	44	39.065804	Sh
5	1	1	1	23	4	354	1287	19	44	16.468410	SA
4	1	1	1	24	0	0	1345	373	32	-1	
5	1	1	1	24	1	0	1345	189	31	95.695992	gymnasium
5	1	1	1	24	2	264	1345	10	31	45.790295	[
5	1	1	1	24	3	279	1346	94	31	6.927471	d3im'n
4	1	1	1	25	0	0	1505	374	31	-1	
5	1	1	1	25	1	0	1505	63	26	96.065994	halt
5	1	1	1	25	2	263	1505	89	31	30.581707	[host]
5	1	1	1	25	3	369	1518	5	13	35.906860	3
4	1	1	1	26	0	0	1560	374	31	-1	
5	1	1	1	26	1	0	1560	67	27	95.567436	ham
5	1	1	1	26	2	263	1561	9	30	35.124504	[
5	1	1	1	26	3	280	1561	94	30	41.756355	heem
5	1	1	1	26	4	347	1557	26	38	84.851692	|?
4	1	1	1	27	0	0	1615	371	31	-1	
5	1	1	1	27	1	0	1615	133	27	96.243370	hammer
5	1	1	1	27	2	263	1616	10	30	20.294218	[
5	1	1	1	27	3	281	1616	90	27	58.104473	"hema
4	1	1	1	28	0	0	1666	374	42	-1	
5	1	1	1	28	1	0	1666	158	42	96.756500	handbook
5	1	1	1	28	2	263	1672	7	30	66.538597	[
5	1	1	1	28	3	281	1672	93	30	47.404518	'heendt
4	1	1	1	29	0	0	1726	374	34	-1	
5	1	1	1	29	1	0	1726	220	27	54.147739	handkerchief
5	1	1	1	29	2	232	1721	12	43	34.496323	—
5	1	1	1	29	3	254	1721	12	43	42.526634	[
5	1	1	1	29	4	281	1727	93	33	40.811272	'heenk«
4	1	1	1	30	0	0	1777	371	39	-1	
5	1	1	1	30	1	0	1781	97	32	96.123566	handy
5	1	1	1	30	2	263	1777	108	39	36.940346	[heendi
4	1	1	1	31	0	0	1837	374	34	-1	
5	1	1	1	31	1	0	1837	78	31	96.601143	hang
5	1	1	1	31	2	263	1837	80	34	83.124832	[han]
5	1	1	1	31	3	360	1851	14	13	34.350586	v
4	1	1	1	32	0	0	1892	374	31	-1	
5	1	1	1	32	1	0	1892	190	27	96.169426	harassment
5	1	1	1	32	2	262	1892	11	31	67.632729	[
5	1	1	1	32	3	281	1893	93	26	0.000000	'heeras:
4	1	1	1	33	0	0	1947	370	31	-1	
5	1	1	1	33	1	0	1947	50	27	96.358795	hat
5	1	1	1	33	2	262	1948	108	30	36.102898	[heet
5	1	1	1	33	3	340	1944	34	41	70.611084	Jn.
4	1	1	1	34	0	0	2003	374	31	-1	
5	1	1	1	34	1	0	2003	88	26	96.027336	hatch
5	1	1	1	34	2	262	2003	79	31	53.394745	Cheet
5	1	1	1	34	3	344	2003	30	31	0.000000	S}z
4	1	1	1	35	0	264	2056	110	30	-1	
5	1	1	1	35	1	264	2056	91	30	0.000000	C#EJv.
5	1	1	1	35	2	370	2057	4	20	54.646675	|
4	1	1	1	36	0	0	2109	372	31	-1	
5	1	1	1	36	1	0	2109	67	26	96.578209	haul
5	1	1	1	36	2	262	2109	78	31	78.122070	Chol]
5	1	1	1	36	3	357	2123	15	13	46.011246	v
4	1	1	1	37	0	262	2162	112	29	-1	
5	1	1	1	37	1	262	2162	27	29	56.444740	PS
5	1	1	1	37	2	300	2175	6	15	35.900780	s
5	1	1	1	37	3	313	2162	61	29	43.119881	HA
4	1	1	1	38	0	0	2216	360	31	-1	
5	1	1	1	38	1	0	2216	54	31	96.433167	hay
5	1	1	1	38	2	262	2212	55	41	77.942795	[her
5	1	1	1	38	3	326	2216	34	31	35.182106	]n.
4	1	1	1	39	0	0	2267	374	41	-1	
5	1	1	1	39	1	0	2267	188	41	96.206001	headmaster
5	1	1	1	39	2	262	2271	10	30	22.786026	[
